E:\dFRP\GameControl REPO\Server\bin\Debug\CitizenFX.Core.Server.dll
E:\dFRP\GameControl REPO\Server\bin\Debug\CitizenFX.Core.Server.xml
E:\dFRP\GameControl REPO\Server\obj\Debug\Server.csprojAssemblyReference.cache
E:\dFRP\GameControl REPO\Server\obj\Debug\Server.csproj.CoreCompileInputs.cache
E:\dFRP\GameControl REPO\Server\obj\Debug\Server.csproj.CopyComplete
E:\dFRP\GameControl REPO\Server\bin\Debug\Server.net.dll
E:\dFRP\GameControl REPO\Server\bin\Debug\Server.net.pdb
E:\dFRP\GameControl REPO\Server\obj\Debug\Server.net.dll
E:\dFRP\GameControl REPO\Server\obj\Debug\Server.net.pdb
E:\dFRP\GameControl - SOURCE\Server\bin\Debug\Server.net.dll
E:\dFRP\GameControl - SOURCE\Server\bin\Debug\Server.net.pdb
E:\dFRP\GameControl - SOURCE\Server\bin\Debug\CitizenFX.Core.Server.dll
E:\dFRP\GameControl - SOURCE\Server\bin\Debug\CitizenFX.Core.Server.xml
E:\dFRP\GameControl - SOURCE\Server\obj\Debug\Server.csprojAssemblyReference.cache
E:\dFRP\GameControl - SOURCE\Server\obj\Debug\Server.csproj.CoreCompileInputs.cache
E:\dFRP\GameControl - SOURCE\Server\obj\Debug\Server.csproj.CopyComplete
E:\dFRP\GameControl - SOURCE\Server\obj\Debug\Server.net.dll
E:\dFRP\GameControl - SOURCE\Server\obj\Debug\Server.net.pdb
E:\dFRP\source\GameControl - Source\Server\bin\Debug\Server.net.dll
E:\dFRP\source\GameControl - Source\Server\bin\Debug\Server.net.pdb
E:\dFRP\source\GameControl - Source\Server\bin\Debug\CitizenFX.Core.Server.dll
E:\dFRP\source\GameControl - Source\Server\bin\Debug\CitizenFX.Core.Server.xml
E:\dFRP\source\GameControl - Source\Server\obj\Debug\Server.csprojAssemblyReference.cache
E:\dFRP\source\GameControl - Source\Server\obj\Debug\Server.csproj.CoreCompileInputs.cache
E:\dFRP\source\GameControl - Source\Server\obj\Debug\Server.csproj.CopyComplete
E:\dFRP\source\GameControl - Source\Server\obj\Debug\Server.net.dll
E:\dFRP\source\GameControl - Source\Server\obj\Debug\Server.net.pdb
D:\FiveM\dFRP\source\GameControl - Source\Server\bin\Debug\Server.net.dll
D:\FiveM\dFRP\source\GameControl - Source\Server\bin\Debug\Server.net.pdb
